Trait,Model,SNPs,R2,RMSE,PearsonR,Source
headingdate,Lasso,3000,0.2848,2.3875,0.5441,res/base/headingdate/results.txt
headingdate,RandomForest,5000,0.2633,2.4232,0.5199,res/base/headingdate/results.txt
headingdate,XGBoost,5000,0.3363,2.3000,0.5809,res/base/headingdate/results.txt
headingdate,LightGBM,5000,0.3159,2.3350,0.5653,res/base/headingdate/results.txt
headingdate,Lasso,5000,0.3028,2.3574,0.5590,res/base/headingdate/results.txt
spikelength,RandomForest,100,0.0854,0.9202,0.3299,res/base/spikelength/results.txt
spikelength,XGBoost,100,0.0774,0.9242,0.3042,res/base/spikelength/results.txt
spikelength,LightGBM,100,-0.0519,0.9868,0.2432,res/base/spikelength/results.txt
spikelength,Lasso,100,0.0219,0.9516,0.2845,res/base/spikelength/results.txt
spikelength,RandomForest,7000,0.1523,0.8859,0.4043,res/base/spikelength/results.txt
spikelength,XGBoost,7000,0.1947,0.8635,0.4689,res/base/spikelength/results.txt
spikelength,LightGBM,7000,0.1716,0.8757,0.4494,res/base/spikelength/results.txt
spikelength,Lasso,7000,0.1513,0.8864,0.4843,res/base/spikelength/results.txt
spikelength,RandomForest,1000,0.1377,0.8935,0.3887,res/base/spikelength/results.txt
spikelength,XGBoost,1000,0.1917,0.8650,0.4593,res/base/spikelength/results.txt
spikelength,LightGBM,1000,0.1332,0.8958,0.3893,res/base/spikelength/results.txt
spikelength,Lasso,1000,0.1541,0.8850,0.4415,res/base/spikelength/results.txt
spikelength,RandomForest,3000,0.1466,0.8889,0.3974,res/base/spikelength/results.txt
spikelength,XGBoost,3000,0.1803,0.8712,0.4538,res/base/spikelength/results.txt
spikelength,LightGBM,3000,0.1770,0.8729,0.4515,res/base/spikelength/results.txt
spikelength,Lasso,3000,0.1081,0.9087,0.3466,res/base/spikelength/results.txt
spikelength,RandomForest,5000,0.1374,0.8937,0.3879,res/base/spikelength/results.txt
spikelength,XGBoost,5000,0.1697,0.8768,0.4455,res/base/spikelength/results.txt
spikelength,LightGBM,5000,0.1687,0.8773,0.4508,res/base/spikelength/results.txt
spikelength,Lasso,5000,0.1037,0.9109,0.3413,res/base/spikelength/results.txt
tkw,RandomForest,100,0.2707,3.7369,0.5252,res/base/tkw/results.txt
tkw,XGBoost,100,0.2139,3.8797,0.4730,res/base/tkw/results.txt
tkw,LightGBM,100,0.2636,3.7551,0.5143,res/base/tkw/results.txt
tkw,Lasso,100,0.2268,3.8477,0.4788,res/base/tkw/results.txt
tkw,RandomForest,7000,0.3173,3.6156,0.5707,res/base/tkw/results.txt
tkw,XGBoost,7000,0.2715,3.7349,0.5954,res/base/tkw/results.txt
tkw,LightGBM,7000,0.3341,3.5709,0.5801,res/base/tkw/results.txt
tkw,Lasso,7000,0.3528,3.5204,0.5951,res/base/tkw/results.txt
tkw,RandomForest,1000,0.2476,3.7957,0.5010,res/base/tkw/results.txt
tkw,XGBoost,1000,0.2642,3.7534,0.5727,res/base/tkw/results.txt
tkw,LightGBM,1000,0.3171,3.6160,0.5639,res/base/tkw/results.txt
tkw,Lasso,1000,0.3227,3.6011,0.5704,res/base/tkw/results.txt
tkw,RandomForest,3000,0.2419,3.8100,0.4951,res/base/tkw/results.txt
tkw,XGBoost,3000,0.3111,3.6319,0.5597,res/base/tkw/results.txt
tkw,LightGBM,3000,0.2559,3.7747,0.5156,res/base/tkw/results.txt
tkw,Lasso,3000,0.3117,3.6303,0.5599,res/base/tkw/results.txt
tkw,RandomForest,5000,0.2880,3.6923,0.5455,res/base/tkw/results.txt
tkw,XGBoost,5000,0.2649,3.7517,0.5858,res/base/tkw/results.txt
tkw,LightGBM,5000,0.3129,3.6272,0.5617,res/base/tkw/results.txt
tkw,Lasso,5000,0.3467,3.5367,0.5920,res/base/tkw/results.txt
kernelspikelet,RandomForest,100,0.1407,0.2384,0.3920,res/base/kernelspikelet/results.txt
kernelspikelet,XGBoost,100,0.1142,0.2421,0.3575,res/base/kernelspikelet/results.txt
kernelspikelet,LightGBM,100,0.1179,0.2416,0.3638,res/base/kernelspikelet/results.txt
kernelspikelet,Lasso,100,0.1205,0.2412,0.3678,res/base/kernelspikelet/results.txt
kernelspikelet,RandomForest,7000,0.2846,0.2176,0.5497,res/base/kernelspikelet/results.txt
kernelspikelet,XGBoost,7000,0.2670,0.2202,0.5343,res/base/kernelspikelet/results.txt
kernelspikelet,LightGBM,7000,0.3219,0.2118,0.5818,res/base/kernelspikelet/results.txt
kernelspikelet,Lasso,7000,0.2953,0.2159,0.5604,res/base/kernelspikelet/results.txt
kernelspikelet,RandomForest,1000,0.2436,0.2237,0.5042,res/base/kernelspikelet/results.txt
kernelspikelet,XGBoost,1000,0.2324,0.2254,0.4971,res/base/kernelspikelet/results.txt
kernelspikelet,LightGBM,1000,0.1977,0.2304,0.4661,res/base/kernelspikelet/results.txt
kernelspikelet,Lasso,1000,0.2456,0.2234,0.5089,res/base/kernelspikelet/results.txt
kernelspikelet,RandomForest,3000,0.2986,0.2154,0.5609,res/base/kernelspikelet/results.txt
kernelspikelet,XGBoost,3000,0.2959,0.2158,0.5581,res/base/kernelspikelet/results.txt
kernelspikelet,LightGBM,3000,0.2898,0.2168,0.5580,res/base/kernelspikelet/results.txt
kernelspikelet,Lasso,3000,0.2499,0.2228,0.5152,res/base/kernelspikelet/results.txt
kernelspikelet,RandomForest,5000,0.2457,0.2234,0.5124,res/base/kernelspikelet/results.txt
kernelspikelet,XGBoost,5000,0.3082,0.2139,0.5667,res/base/kernelspikelet/results.txt
kernelspikelet,LightGBM,5000,0.3325,0.2102,0.5870,res/base/kernelspikelet/results.txt
kernelspikelet,Lasso,5000,0.2799,0.2183,0.5422,res/base/kernelspikelet/results.txt
Mature,RandomForest,100,0.2471,1.3430,0.5622,res/base/Mature/results.txt
Mature,XGBoost,100,0.2659,1.3262,0.5174,res/base/Mature/results.txt
Mature,LightGBM,100,0.2535,1.3373,0.5047,res/base/Mature/results.txt
Mature,Lasso,100,0.2704,1.3221,0.5372,res/base/Mature/results.txt
Mature,RandomForest,7000,0.2146,1.3717,0.4941,res/base/Mature/results.txt
Mature,XGBoost,7000,0.3080,1.2876,0.5580,res/base/Mature/results.txt
Mature,LightGBM,7000,0.2957,1.2990,0.5515,res/base/Mature/results.txt
Mature,Lasso,7000,0.1649,1.4145,0.4535,res/base/Mature/results.txt
Mature,RandomForest,1000,0.2326,1.3559,0.4981,res/base/Mature/results.txt
Mature,XGBoost,1000,0.3233,1.2733,0.5740,res/base/Mature/results.txt
Mature,LightGBM,1000,0.2953,1.2993,0.5461,res/base/Mature/results.txt
Mature,Lasso,1000,0.2885,1.3056,0.5372,res/base/Mature/results.txt
Mature,RandomForest,3000,0.2289,1.3592,0.5065,res/base/Mature/results.txt
Mature,XGBoost,3000,0.3102,1.2856,0.5592,res/base/Mature/results.txt
Mature,LightGBM,3000,0.3226,1.2739,0.5751,res/base/Mature/results.txt
Mature,Lasso,3000,0.2432,1.3465,0.5046,res/base/Mature/results.txt
Mature,RandomForest,5000,0.2101,1.3757,0.4827,res/base/Mature/results.txt
Mature,XGBoost,5000,0.3278,1.2690,0.5781,res/base/Mature/results.txt
Mature,LightGBM,5000,0.2843,1.3095,0.5366,res/base/Mature/results.txt
Mature,Lasso,5000,0.1721,1.4083,0.4646,res/base/Mature/results.txt
gns,RandomForest,100,0.1667,4.3795,0.4177,res/base/gns/results.txt
gns,XGBoost,100,0.1698,4.3713,0.4479,res/base/gns/results.txt
gns,LightGBM,100,0.1672,4.3783,0.4403,res/base/gns/results.txt
gns,Lasso,100,0.1999,4.2913,0.4486,res/base/gns/results.txt
gns,RandomForest,7000,0.3263,3.9379,0.5749,res/base/gns/results.txt
gns,XGBoost,7000,0.3080,3.9909,0.5625,res/base/gns/results.txt
gns,LightGBM,7000,0.2756,4.0834,0.5380,res/base/gns/results.txt
gns,Lasso,7000,0.2879,4.0485,0.5468,res/base/gns/results.txt
gns,RandomForest,1000,0.2788,4.0743,0.5339,res/base/gns/results.txt
gns,XGBoost,1000,0.2576,4.1339,0.5408,res/base/gns/results.txt
gns,LightGBM,1000,0.2353,4.1955,0.5099,res/base/gns/results.txt
gns,Lasso,1000,0.2882,4.0477,0.5407,res/base/gns/results.txt
gns,RandomForest,3000,0.2739,4.0881,0.5257,res/base/gns/results.txt
gns,XGBoost,3000,0.2882,4.0477,0.5574,res/base/gns/results.txt
gns,LightGBM,3000,0.2789,4.0741,0.5397,res/base/gns/results.txt
gns,Lasso,3000,0.2835,4.0611,0.5424,res/base/gns/results.txt
gns,RandomForest,5000,0.2935,4.0327,0.5475,res/base/gns/results.txt
gns,XGBoost,5000,0.3292,3.9295,0.5837,res/base/gns/results.txt
gns,LightGBM,5000,0.2764,4.0810,0.5389,res/base/gns/results.txt
gns,Lasso,5000,0.3055,3.9982,0.5618,res/base/gns/results.txt
cold,RandomForest,100,0.0860,0.1277,0.3215,res/base/cold/results.txt
cold,XGBoost,100,0.0931,0.1272,0.3143,res/base/cold/results.txt
cold,LightGBM,100,0.1215,0.1252,0.3600,res/base/cold/results.txt
cold,Lasso,100,0.1294,0.1246,0.3701,res/base/cold/results.txt
cold,RandomForest,7000,0.2409,0.1163,0.4931,res/base/cold/results.txt
cold,XGBoost,7000,0.2096,0.1187,0.5092,res/base/cold/results.txt
cold,LightGBM,7000,0.2200,0.1179,0.4869,res/base/cold/results.txt
cold,Lasso,7000,0.2304,0.1171,0.4881,res/base/cold/results.txt
cold,RandomForest,1000,0.2111,0.1186,0.4647,res/base/cold/results.txt
cold,XGBoost,1000,0.1999,0.1194,0.4921,res/base/cold/results.txt
cold,LightGBM,1000,0.1848,0.1206,0.4682,res/base/cold/results.txt
cold,Lasso,1000,0.2096,0.1187,0.4682,res/base/cold/results.txt
cold,RandomForest,3000,0.2389,0.1165,0.4921,res/base/cold/results.txt
cold,XGBoost,3000,0.2556,0.1152,0.5082,res/base/cold/results.txt
cold,LightGBM,3000,0.2119,0.1185,0.4822,res/base/cold/results.txt
cold,Lasso,3000,0.2205,0.1179,0.4784,res/base/cold/results.txt
cold,RandomForest,5000,0.2495,0.1157,0.5037,res/base/cold/results.txt
cold,XGBoost,5000,0.2620,0.1147,0.5135,res/base/cold/results.txt
cold,LightGBM,5000,0.2199,0.1179,0.4877,res/base/cold/results.txt
cold,Lasso,5000,0.2288,0.1173,0.4866,res/base/cold/results.txt
tiller,RandomForest,100,0.1846,0.2765,0.4333,res/base/tiller/results.txt
tiller,XGBoost,100,0.1775,0.2777,0.4227,res/base/tiller/results.txt
tiller,LightGBM,100,0.1723,0.2786,0.4653,res/base/tiller/results.txt
tiller,Lasso,100,0.1891,0.2758,0.4480,res/base/tiller/results.txt
tiller,RandomForest,7000,0.1999,0.2739,0.4521,res/base/tiller/results.txt
tiller,XGBoost,7000,0.1630,0.2802,0.4270,res/base/tiller/results.txt
tiller,LightGBM,7000,0.1698,0.2790,0.4355,res/base/tiller/results.txt
tiller,Lasso,7000,0.1638,0.2800,0.4167,res/base/tiller/results.txt
tiller,RandomForest,1000,0.1940,0.2749,0.4427,res/base/tiller/results.txt
tiller,XGBoost,1000,0.1648,0.2799,0.4604,res/base/tiller/results.txt
tiller,LightGBM,1000,0.1614,0.2804,0.4451,res/base/tiller/results.txt
tiller,Lasso,1000,0.2093,0.2723,0.4627,res/base/tiller/results.txt
tiller,RandomForest,3000,0.2002,0.2739,0.4522,res/base/tiller/results.txt
tiller,XGBoost,3000,0.1600,0.2807,0.4306,res/base/tiller/results.txt
tiller,LightGBM,3000,0.1742,0.2783,0.4364,res/base/tiller/results.txt
tiller,Lasso,3000,0.2010,0.2737,0.4532,res/base/tiller/results.txt
tiller,RandomForest,5000,0.1948,0.2748,0.4458,res/base/tiller/results.txt
tiller,XGBoost,5000,0.1629,0.2802,0.4327,res/base/tiller/results.txt
tiller,LightGBM,5000,0.1807,0.2772,0.4544,res/base/tiller/results.txt
tiller,Lasso,5000,0.1973,0.2744,0.4489,res/base/tiller/results.txt
yield,RandomForest,100,0.2284,45.3505,0.4796,res/base/yield/results.txt
yield,XGBoost,100,0.2131,45.7983,0.4887,res/base/yield/results.txt
yield,LightGBM,100,0.1980,46.2363,0.4704,res/base/yield/results.txt
yield,Lasso,100,0.2132,45.7964,0.4637,res/base/yield/results.txt
yield,RandomForest,7000,0.3417,41.8895,0.5922,res/base/yield/results.txt
yield,XGBoost,7000,0.3941,40.1873,0.6291,res/base/yield/results.txt
yield,LightGBM,7000,0.3914,40.2761,0.6264,res/base/yield/results.txt
yield,Lasso,7000,0.4181,39.3822,0.6510,res/base/yield/results.txt
yield,RandomForest,1000,0.3570,41.3982,0.5997,res/base/yield/results.txt
yield,XGBoost,1000,0.3268,42.3590,0.6366,res/base/yield/results.txt
yield,LightGBM,1000,0.4035,39.8747,0.6364,res/base/yield/results.txt
yield,Lasso,1000,0.3829,40.5564,0.6241,res/base/yield/results.txt
yield,RandomForest,3000,0.3518,41.5670,0.5959,res/base/yield/results.txt
yield,XGBoost,3000,0.3142,42.7551,0.6249,res/base/yield/results.txt
yield,LightGBM,3000,0.3281,42.3182,0.6220,res/base/yield/results.txt
yield,Lasso,3000,0.3899,40.3278,0.6282,res/base/yield/results.txt
yield,RandomForest,5000,0.3517,41.5701,0.5989,res/base/yield/results.txt
yield,XGBoost,5000,0.3041,43.0694,0.6314,res/base/yield/results.txt
yield,LightGBM,5000,0.4302,38.9706,0.6568,res/base/yield/results.txt
yield,Lasso,5000,0.4117,39.6003,0.6461,res/base/yield/results.txt
lodging,RandomForest,100,0.4141,0.4394,0.6459,res/base/lodging/results.txt
lodging,XGBoost,100,0.3764,0.4533,0.6546,res/base/lodging/results.txt
lodging,LightGBM,100,0.3940,0.4469,0.6407,res/base/lodging/results.txt
lodging,Lasso,100,0.4330,0.4322,0.6604,res/base/lodging/results.txt
lodging,RandomForest,7000,0.5736,0.3748,0.7705,res/base/lodging/results.txt
lodging,XGBoost,7000,0.4752,0.4158,0.7728,res/base/lodging/results.txt
lodging,LightGBM,7000,0.5114,0.4012,0.7753,res/base/lodging/results.txt
lodging,Lasso,7000,0.6136,0.3568,0.7879,res/base/lodging/results.txt
lodging,RandomForest,1000,0.5659,0.3782,0.7632,res/base/lodging/results.txt
lodging,XGBoost,1000,0.4650,0.4199,0.7614,res/base/lodging/results.txt
lodging,LightGBM,1000,0.4607,0.4215,0.7486,res/base/lodging/results.txt
lodging,Lasso,1000,0.5857,0.3695,0.7688,res/base/lodging/results.txt
lodging,RandomForest,3000,0.5887,0.3681,0.7795,res/base/lodging/results.txt
lodging,XGBoost,3000,0.4804,0.4138,0.7771,res/base/lodging/results.txt
lodging,LightGBM,3000,0.6135,0.3569,0.7867,res/base/lodging/results.txt
lodging,Lasso,3000,0.6224,0.3527,0.7931,res/base/lodging/results.txt
lodging,RandomForest,5000,0.5787,0.3726,0.7727,res/base/lodging/results.txt
lodging,XGBoost,5000,0.5239,0.3961,0.8023,res/base/lodging/results.txt
lodging,LightGBM,5000,0.5174,0.3988,0.7834,res/base/lodging/results.txt
lodging,Lasso,5000,0.6263,0.3509,0.7950,res/base/lodging/results.txt
